标题,来源,时间,问题,回答
毕业证咨询,15***42 (河南),2018-06-26 09:37,老师您好！贵校毕业证是中国石油大学吗？带不带克拉玛依分校,您好，校区招收的本科生，在规定的年限内达到所在专业毕业要求者，办法中国石油大学（北京）本科毕业证书，标注克拉玛依校区；符合学校学位授予有关规定者，颁发中国石油大学（北京）本科毕业生学士学位证书。
分数,a9***9 (河南),2016-06-28 09:13,请问我是河南的考生，今年高考超过一本线20分，全省排名52155名，报考新校区被录取的几率多大？,我校今年克拉玛依校区第一次招生，没有往年分数线参考，在河南考生报名我校区不是太多的前提下，你的成绩报考我校区，录取的机会还是很大的，为了增加被我校录取的机会，建议你服从调剂。
河南理科530分,13***35 (河南),2018-06-28 16:15,能报考该校的经济金融计算机大数据专业机会多大,您好，您可以根据2017年河南我校区招收理科学生成绩平均分为514.9分，高出平均分30.9分；2016年河南我校区招收理科学生成绩平均分高出平均分23.9分作为参考。
河南理科,13***35 (河南),2018-06-28 16:05,530分可以报考贵校哪些专业,您好，您可以根据2017年河南我校区招收理科学生成绩平均分为514.9分，高出平均分30.9分；2016年河南我校区招收理科学生成绩平均分高出平均分23.9分作为参考。具体每个专业高出一本线分数登陆网址https://www.cupk.edu.cn/bkzs/lnfs/进行参考。
毕业证,13***99 (内蒙古),2018-06-28 14:55,毕业证上注明“克拉玛依校区”的字样，是否对以后考研或就业有影响，谢谢,您好，在克拉玛依校区招收的本科生，在规定年限内达到所在专业毕业要求者，颁发中国石油大学（北京）本科毕业证，标注克拉玛依校区是说明您学习的所在地。
内蒙考生,13***99 (内蒙古),2018-06-28 14:53,492分，内蒙一本线478，位次是21430，谢谢,您好，您可以根据2017年内蒙古我校区招收理科学生成绩平均分为478.8分，高出平均分12.8分；2017年内蒙古我校区招收文科学生成绩平均分为484.6分，高出平均分12.6分作为参考。
内蒙的今年最低录取线,13***99 (内蒙古),2018-06-28 14:49,内蒙古的考生，超过本科一批14分有希望么。,您好，您可以根据2017年内蒙古我校区招收理科学生成绩平均分为478.8分，高出平均分12.8分；2017年内蒙古我校区招收文科学生成绩平均分为484.6分，高出平均分12.6分作为参考。
湖南考生,13***78 (湖南),2018-06-28 10:58,老师您好，今年湖南考生532报考贵校被录取概率大吗？,您好，您可以根据2017年湖南我校区招收理科学生成绩平均分为514.8分，高出平均分9.8分作为参考。
山东考生,13***66 (山东),2018-06-27 10:27,您好，我是山东考生理科526分，83000位次，请问报考有希望吗？,您好，2017年理科本科线为433，录取平均分为534.3。今年的本科线为435，您的高考分数为526。您的希望还是有的，填报志愿时可以增大您被录取的可能性。
关于录取,15***69 (河南),2018-06-27 09:19,老师你好，我是一名往届生，去年被一所高校录取了但没有去上，好像被记入诚信档案了，想问一下，今年想报考贵校，如果分数足够的话，会不会因为这个问题被贵校退档？谢谢,您好，在分数足够的情况下，校区不会因为您的情况退档。
关于录取,15***69 (河南),2018-06-27 09:15,老师您好，请问贵校招收往届生吗？,您好，我校区招收往届生。
河南文科,15***42 (河南),2018-06-26 15:15,您好，我是文科生，低于一本分数线三分，想报考贵校请问录取的可能大吗,您好，我校区为第一批录取院校，提档分数线不低于各省（区、市）的本科一批分数线。
征集志愿,15***23 (陕西),2018-06-24 13:08,2018年陕西考生，比一本线低1分，能通过征集志愿报考贵校吗？,您好，不能。我校区为第一批录取院校，提档分数线不低于各省（区、市）的本科一批分数线。
高考咨询,ga***i888 (河南),2017-06-27 11:18,老师您好，我是河南考生高考成绩525分，请问，上咱们学校有希望吗？,具体还得看河南考生今年的报名情况，欢迎您报考。
专业,yu*** (陕西),2017-06-26 12:05,老师你好！我想了解下克拉玛依校区是属于211吗？在克拉玛依校区就读是否有机会去北京校区交流学习？,中国石油大学（北京）设有北京校区和克拉玛依校区，两个校区是同一个学校，是教育部直属211高校。克拉玛依校区学生可赴北京校区交流学习，时间为半年到一年，每届本科生派往北京校区学习的人数为该届学生人数的5%左右。
克拉玛依,yu*** (陕西),2017-06-26 12:02,老师、你好！我是陕西的一名考生、我的成绩刚过一本线、位次是51444、今年有可能被录取上吗？,因为我们学校招办暂时还不清楚今年陕西考生的报名情况，所以你被录取的机率无法提供给您，欢迎您报考。
专业,18***25 (河北),2017-06-26 11:23,有适合女生的专业吗，以后就业方向呢？以后可以不在新疆工作吗，如果是河北考生，比一本线高11分可以上吗,校区招生专业不限男女比例，就业是面向全国的，你的考分还是有希望被录取的，但是录取几率得具体看河北考生今年的报名情况。
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
专业,18***25 (河北),2017-06-26 10:33,请问还有什么专业吗？有适合女生的专业吗，以后就业可以不在新疆吗,校区招生专业不限男女比例，就业是面向全国的。
与北京本部毕业证的差别,me*** (河北),2017-06-25 15:25,毕业证上会不会有“克拉玛依校区”的字样,按教育部要求，克拉玛依校区招收的学生属于新疆自治区教育厅管理，毕业时会在毕业证上注明“克拉玛依校区”的字样。
考研,a9***9 (河南),2016-06-27 14:10,请问这五个专业都可以考研吗？如果考研的话考研方向是哪里？,您好，这五个专业均参与考研和保研，考研可报考同专业硕士研究生也可报考我校其他专业硕士研究生，视导师所在地不同确定在哪个校区就读。
生活与就业,a9***9 (河南),2016-06-27 12:10,请问毕业之后就业方向以及薪酬待遇如何？是否毕业后只能在中西部发展？是否可以调专业？,[参考北京校区，近五年来，学校整体就业率平均在96%以上；每年70%以上的毕业生通过校园双选会找到工作；我校近60%的本科毕业生进入中国石油、中国石化、中国海油、中国中化集团公司等为代表的世界500强石油石化企业。同时，学校培养的学生的质量高，也吸引了国外知名的大型石油石化、能源类企业来校招聘，例如：康菲公司、壳牌公司、雪佛龙股份有限公司、斯伦贝谢公司、美国新田石油公司等。国内外许多石油石化等企业将我校毕业生列为校园招聘首选。具体薪酬视个人能力不同有所不同，就业不局限在中西部地区，学校积极组织各种双选会、宣讲会等，提供各地各岗位需求供毕业生选择。克拉玛依校区大一课程各专业通修，可在第二学期末进行转专业。
克拉玛依,a9***9 (河南),2016-06-26 09:17,请问在克拉玛依校区毕业的学生学位证和北京校区的一样吗,我们是一个学校，学位证是一样的，仅毕业证上会注明是在克拉玛依校区完成的学业。
专业编码,13***64 (新疆),2016-06-22 13:50,在招生与考试第三期上没有贵校的专业编码和招生简章，如想报考贵校，该如何查询此类信息,"[1我校招生简章您可浏览我校本科招生网,具体网址为:http://www.cup.edu.cn/bkzs/2您的志愿填报需根据您所在省市的高考填报志愿指南进行填报,我校的专业代码并不影响您的报名录取,我校可把各专业的专业代码告知给您,分别为:石油工程专业代码为081502，资源勘查工程专业代码为081403，化学工程与工艺专业代码为081301，过程装备与控制工程专业代码为080206，机械设计制造及其自动化专业代码为080202，软件工程专业代码为080902"
